('´óÖÚ ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807110043051382b14df9af307f180a833672abe3ac.jpg', '2016Äê', '7.16Íò', '13.60Íò')
('´óÖÚ ÅÁÈøÌØ 2011¿î 1.8TSI DSGÖÁ×ğ°æ', 'https://image1.guazistatic.com/qn180711044823b6277e40e1473c139478788bb795ce8c.jpg', '2014Äê', '10.80Íò', '29.30Íò')
('´óÖÚ ¸ß¶û·ò 2014¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180626192810cbf618adef7b095d81878016322bef4c.jpg', '2012Äê', '8.10Íò', '15.70Íò')

)
('´óÖÚÁè¶É 2015¿î 280TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180516160440c87be5e0faa5a0189c341a8b91268a9f.jpg', '5.3Íò¹«Àï', '16.00Íò', '20.00Íò')
('´óÖÚ ±¦À´ 2016¿î 230TSI DSGÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180615154814764824399a9d5f9030ee4d5cf87d560f.jpg', '7.2Íò¹«Àï', '8.70Íò', '15.40Íò')
('´óÖÚ ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180621/17/36/5afc192c291d08f7bb29d78dc6dedc62.jpg', '2012Äê', '11.00Íò', '18.00Íò')
ÖÚ¸ß¶û·ò 2011¿î 1.4TSI ºÀ»ªÂÃĞĞ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn171005153517d03eb12a3fe3f91553083a62bf920ccb.jpg', '2018Äê', '11.60Íò', '31.50Íò')
('´óÖÚËÙÌÚ 2017¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180513/12/21/e9eac4d073e7f71e1f1b3ea7e3a6a5ed.jpg', '4.6Íò¹«Àï', '8.70Íò', '15.10Íò')
('´óÖÚÉ£ËşÄÉ 2015¿î 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180703/11/31/58f61fd7a9252ba7a8a18cac2b70b864.jpg', '8.6Íò¹«Àï', '5.78Íò', '30.90Íò')
('´óÖÚ¸ß¶û·ò 2014¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180415/13/25/b0c5544e220ed99e43dad0959ffe1e67.jpg', '6.9Íò¹«Àï', '11.00Íò', '18.00Íò')
('´óÖÚ ½İ´ï 2013¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180710183324d4e73cca142042d0c51a852770f934e7.jpg', '1.3Íò¹«Àï', '5.58Íò', '11.80Íò')
')

('´óÖÚÉ£ËşÄÉ 2013¿î 1.6L ÊÖ¶¯ºÀ»ª°æ', 'https://image1.guazistatic.com/qn1806090515379f08a6f8122bf383a7bb0fd32bf78d50.jpg', '2016Äê', '5.80Íò', '12.40Íò')
('´óÖÚ ¼×¿Ç³æ 2015¿î 280TSI(½ø¿Ú)', 'https://image.guazistatic.com/gz01180524/20/59/bf17b301ecdc6e9aff8ad7d6e8d81137.jpg', '2018Äê', '14.68Íò', '23.50Íò')
('´óÖÚ ¸ß¶û·ò 2011¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180615/14/42/02c0466ef3f5e608e6499547b9bb16a2.jpg', '10.1Íò¹«Àï', '6.80Íò', '18.10Íò')
('´óÖÚ ±¦À´ 2013¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1806281744441779375bf0ce0b1904ed595ebd1a8208.jpg', '2014Äê', '6.10Íò', '13.00Íò')
('´óÖÚ Áè¶É 2015¿î 330TSI DSGºÀ»ª°æ', 'https://image1.guazistatic.com/qn18070315482697b26f07a77ca3cd0571ec97f415d3c1.jpg', '2011Äê', '15.00Íò', '23.20Íò')
('´óÖÚ ÅÁÈøÌØ 2013¿î 2.0TSI DSGÖÁ×ğ°æ', 'https://image1.guazistatic.com/qn1807111734169f807b6e879bc4eff0074019ca680b5b.jpg', '2004Äê', '14.50Íò', '18.00Íò')
('´óÖÚ¼×¿Ç³æ 2006¿î 2.0 ºÀ»ª°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn170422114051c79e68a524daf550b390d57af36465ca.jpg', '1.0Íò¹«Àï', '6.80Íò', '25.50Íò')
ò')
('´óÖÚ PassatÁìÔ¦ 2009¿î 2.0L MFI ×Ô¶¯×ğÏíĞÍ', 'https://image.guazistatic.com/gz01180629/14/19/10d75e7518471aa26096a03b674d52a0.jpg', '2011Äê', '6.00Íò', '19.50Íò')
('´óÖÚ Í¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½ÇıºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1807071827139234e340764b5f3c901f400e46aed46c.jpg', '2015Äê', '17.50Íò', '28.20Íò')
('´óÖÚ ¸ß¶û·ò 2012¿î 1.6 ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180618/10/22/86efbdae927f998d14d07d76ef999e2b.jpg', '2.6Íò¹«Àï', '7.48Íò', '14.40Íò')
.00Íò', '102.60Íò')
('´óÖÚ ËÙÌÚ 2012¿î 1.4TSI ÊÖ¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180627160909489f4c5575c2739639b800861a8da601.jpg', '2014Äê', '7.50Íò', '16.70Íò')
('´óÖÚ Í¾°² 2015¿î 1.4T ÊÖ¶¯ÊæÊÊ°æ5×ù', 'https://image1.guazistatic.com/qn18061622592327826f3ddd5de5931a56e096bc12d262.jpg', '12.1Íò¹«Àï', '8.80Íò', '17.10Íò')
('´óÖÚ ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806162235052531b3caeaa52c2cfca212c36dfe484f.jpg', '12.6Íò¹«Àï', '11.50Íò', '25.30Íò')
('´óÖÚ Í¾¹Û 2016¿î 280TSI ×Ô¶¯Á½ÇıË¿³ñÖ®Â·ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180629/17/58/7a53d6221ef52ee673fa28814fcace6f.jpg', '12.3Íò¹«Àï', '17.20Íò', '24.50Íò')
('´óÖÚÂõÌÚ 2011¿î 1.8TSI DSGºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180402/20/44/3eaec703694e5abc0cdb33f2752f5bda.jpg', '2.2Íò¹«Àï', '7.50Íò', '25.70Íò')
('´óÖÚÁè¶É 2015¿î 280TSI ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180514173315c118cd47e7cb7420a0e9682585f92275.jpg', '2011Äê', '11.50Íò', '18.40Íò')
('´óÖÚPOLO 2011¿î ¾¢È¡ 1.4L ÊÖ¶¯ÊµÀÖ°æ', 'https://image1.guazistatic.com/qn1807101114144f7b810f460c29dfe089e3a67f8500ae.jpg', '7.8Íò¹«Àï', '4.10Íò', '9.30Íò')
('´óÖÚ ±¦À´ 2016¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180605/12/47/6f927948b3d38e8edc5b47be9666cac8.jpg', '22.3Íò¹«Àï', '7.68Íò', '11.70Íò')
Ú Áè¶É 2015¿î 280TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1805232209046ae8ba8f14bc0cd47b516958c25aa4a3.jpg', '2012Äê', '12.00Íò', '20.00Íò')


('´óÖÚ»ÔÌÚ 2012¿î 3.0L ĞĞÕşĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1803100515375d5132e7f9801f614e9e429139f4f0f0.jpg', '2016Äê', '38.00Íò', '87.80Íò')
('´óÖÚÏÄÀÊ 2012¿î 2.0TSI ÊæÊÊĞÍ Å·IV(½ø¿Ú)', 'https://image.guazistatic.com/gz01180502/15/51/e9db4219f67277df4d68c4ac90b62dee.jpg', '2016Äê', '15.00Íò', '39.60Íò')
('´óÖÚ ¸ß¶û·ò 2012¿î 1.6 ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180708143700b07133834dc64c1d63e59a6f0c526515.jpg', '2013Äê', '7.00Íò', '14.40Íò')
('´óÖÚ ËÙÌÚ 2014¿î ¸Ä¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180525/16/01/20663d25759d0a2b7dd51219ea3051ce.jpg', '2016Äê', '11.50Íò', '18.20Íò')
('´óÖÚÍ¾¹Û 2010¿î 1.8TSI ×Ô¶¯Á½Çı·çÉĞ°æ', 'https://image1.guazistatic.com/qn180608064811509e24367d62d649badb865e6cb33ae5.jpg', '16.8Íò¹«Àï', '11.20Íò', '25.40Íò')
('´óÖÚCC 2016¿î 2.0TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180329/16/04/506e857077a706345254cc1874529e5c.jpg', '3.7Íò¹«Àï', '19.50Íò', '30.80Íò')
('´óÖÚ ÂõÌÚ 2013¿î 1.4TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1807102056277a5735c11a411d5a4426bda3d7acb5a8.jpg', '12.4Íò¹«Àï', '11.20Íò', '18.10Íò')
('´óÖÚ ËÙÌÚ 2012¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180705153325aae7274e3745fd18f4cb3779de904a22.jpg', '6.1Íò¹«Àï', '8.00Íò', '16.40Íò')
('´óÖÚ ÀÊĞĞ 2017¿î 230TSI DSGÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180520/17/41/35164371002cfe0b84eecddfb87cdad1.jpg', '2016Äê', '11.30Íò', '16.30Íò')
('´óÖÚ Í¾¹Û 2013¿î 2.0TSI ×Ô¶¯ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180623/17/32/6b8b3589f748e06edb6a17b941cba018.jpg', '5.0Íò¹«Àï', '15.00Íò', '31.70Íò')
('´óÖÚËÙÌÚ 2009¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170923202313e711b3deb68d64a8a621f8210463c5b6.jpg', '8.2Íò¹«Àï', '4.00Íò', '14.40Íò')
('´óÖÚ Áè¶É 2015¿î 280TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180708190622e701be272e965f6ccaaf2d0e31c19887.jpg', '14.2Íò¹«Àï', '12.80Íò', '20.00Íò')
('´óÖÚ Í¾¹Û 2010¿î 1.8TSI ×Ô¶¯Á½Çı¶¼»á°æ', 'https://image1.guazistatic.com/qn180609193557543dd42ce256782badd536fb3c71b3a3.jpg', '2012Äê', '10.50Íò', '23.00Íò')


('´óÖÚ ËÙÌÚ 2015¿î 230TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180701/09/45/2625fe9e9e2e511f474af9f2eae73846.jpg', '2015Äê', '10.80Íò', '18.50Íò')
('´óÖÚ Í¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½ÇıºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180605/11/11/0d150ab19fa1a08af2d3efacf8f5d972.jpg', '1.0Íò¹«Àï', '16.50Íò', '28.20Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î 1.4TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180112192308edf3d146495d771c0054eb3202a03a22.jpg', '2.7Íò¹«Àï', '7.80Íò', '16.10Íò')
('´óÖÚ Áè¶É 2015¿î 280TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180708131156a742aee94e27e334b5572ef8cc890cde.jpg', '2012Äê', '15.00Íò', '20.00Íò')
('´óÖÚ ÀÊĞĞ 2015¿î 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180615/17/33/7cab16adb540b4d2b848384164961aeb.jpg', '10.0Íò¹«Àï', '7.88Íò', '13.60Íò')
('´óÖÚÀÊÒİ 2017¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180514/10/17/b25aca0594903152b3e67cf1a4757d4e.jpg', '2014Äê', '11.00Íò', '14.90Íò')
('´óÖÚCC 2013¿î 2.0TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180615/15/01/023aa5922020d7c7d100f358f9fbd161.jpg', '4.3Íò¹«Àï', '16.00Íò', '11.50Íò')
('´óÖÚ Í¾¹Û 2013¿î 2.0TSI ×Ô¶¯ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180601/15/55/32afdf0ff39b8471b9014ba9af2fee53.jpg', '6.8Íò¹«Àï', '13.80Íò', '31.70Íò')
('´óÖÚPOLO 2013¿î 1.4L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180708174839add96a065db3a8a7bfd94cc8abffbc15.jpg', '9.1Íò¹«Àï', '6.00Íò', '11.60Íò')
('´óÖÚ¸ß¶û·ò 2018¿î 2.0TSI GTI', 'https://image.guazistatic.com/gz01180413/11/15/054a2ca596f50871aaa54d0a2f70a09c.jpg', '6.9Íò¹«Àï', '22.88Íò', '26.00Íò')
('´óÖÚÍ¾¹Û 2013¿î 2.0TSI ×Ô¶¯ËÄÇıºÀ»ª°æ', 'https://image1.guazistatic.com/qn17121200082524b980359028a243234fe25395ddc3fc.jpg', '2016Äê', '14.60Íò', '31.70Íò')
('´óÖÚ±¦À´ 2013¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180106145240ae584ca5666f700b7f678712b5b48228.jpg', '2007Äê', '7.00Íò', '13.90Íò')
ò')
('´óÖÚËÙÌÚ 2016¿î 280TSI ×Ô¶¯R-Line', 'https://image1.guazistatic.com/qn180408121301f5179bf192a4139a9ed02f1eafead6c3.jpg', '10.4Íò¹«Àï', '12.60Íò', '18.50Íò')
('´óÖÚ½İ´ï 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807122313286bdf2ba40cbe202bc1a15b365a529212.jpg', '2017Äê', '6.48Íò', '15.30Íò')
('´óÖÚ ½İ´ï 2010¿î 1.6L »ï°é', 'https://image1.guazistatic.com/qn180525220628d638f332ecd22a30a96e64661bc5fe7a.jpg', '2006Äê', '2.59Íò', '8.20Íò')
('´óÖÚ±¦À´ 2016¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180419/10/44/99957442823da0d63942f6df5b3944ef.jpg', '7.6Íò¹«Àï', '8.99Íò', '14.30Íò')
('´óÖÚ¸ß¶û·ò¡¤¼ÎÂÃ 2016¿î 230TSI ×Ô¶¯½øÈ¡ĞÍ', 'https://image1.guazistatic.com/qn180407194054d2cb84a72f4d3a831e56fea46922c534.jpg', '7.5Íò¹«Àï', '11.50Íò', '18.10Íò')
('´óÖÚ¸ß¶û·ò 2011¿î 1.4TSI ÊæÊÊÂÃĞĞ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1701261209313567a1a42c9191f2444cfe45ad1e247d.jpg', '2015Äê', '11.38Íò', '26.00Íò')
('´óÖÚ ¸ß¶û·ò 2017¿î 1.6L ×Ô¶¯ÊæÊÊ°ÙÍòÁ¾¼ÍÄî°æ', 'https://image1.guazistatic.com/qn1807061824494db11166447c0d4f309941cadcf2b572.jpg', '2014Äê', '11.80Íò', '15.70Íò')
('´óÖÚ ËÙÌÚ 2018¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180524/16/03/f860ced0e255fc4fd8893b13c4b17257.jpg', '2016Äê', '13.50Íò', '16.40Íò')
('´óÖÚPOLO 2014¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1801191854391ebef13e0dff3fdde3a46e94e001cdae.jpg', '2013Äê', '5.70Íò', '11.30Íò')
('´óÖÚ ËÙÌÚ 2017¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180613/13/30/48144aff7c32d20dbc3abaad2cc4cd46.jpg', '3.3Íò¹«Àï', '10.92Íò', '16.40Íò')
('´óÖÚ Í¾¹Û 2016¿î 300TSI ×Ô¶¯Á½ÇıºÀ»ª°æ', 'https://image1.guazistatic.com/qn180707111112f9adc9adc91a951e18e62fe450b1c654.jpg', '2017Äê', '17.00Íò', '28.20Íò')
('´óÖÚCC 2010¿î 2.0TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180703/15/33/4041912ba9f3a7c2247180ca6fbeabb1.jpg', '17.2Íò¹«Àï', '12.80Íò', '30.20Íò')
0Íò')
('´óÖÚ ¸ß¶û·ò 2011¿î 1.4TSI ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180706225248b78d2559b93c7215850dab830c1a95bd.jpg', '2014Äê', '5.90Íò', '14.70Íò')
('´óÖÚ ÀÊĞĞ 2013¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180529/10/41/e5422fd4dbf505ac80b71a98f0543a42.jpg', '2013Äê', '7.70Íò', '15.30Íò')
('´óÖÚÍ¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½Çı·çÉĞ°æ', 'https://image1.guazistatic.com/qn180516162903df146eb825540abf72ed3c27b881516c.jpg', '2013Äê', '15.00Íò', '23.00Íò')
('´óÖÚ ËÙÌÚ 2017¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180702/19/41/63cece3f3b67a50a913013c526b03ef8.jpg', '4.3Íò¹«Àï', '11.00Íò', '17.50Íò')
('´óÖÚ ÀÊĞĞ 2013¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180626020658f4effd6c938426bdcb9e66710d85ffa5.jpg', '1.4Íò¹«Àï', '7.60Íò', '23.90Íò')
('´óÖÚ»ÔÌÚ 2011¿î 3.6L V6 5×ù¼Ó³¤ÉÌÎñ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180127134552f8248099ac6e4deb8a957601b97b2dc6.jpg', '12.5Íò¹«Àï', '26.50Íò', '84.60Íò')
('´óÖÚCC 2016¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18042915514686c52463f7b66d24f2345b9c3c24d23a.jpg', '2.2Íò¹«Àï', '22.00Íò', '29.20Íò')
('´óÖÚ ±¦À´ 2013¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180702131144ae154069f83277c8ee3f3bf45e9906f0.jpg', '2009Äê', '5.42Íò', '12.60Íò')
.50Íò')
('´óÖÚÍ¾¹Û 2010¿î 1.8TSI ×Ô¶¯Á½Çı¶¼»á°æ', 'https://image1.guazistatic.com/qn1801151542100ae8b1ae127e8fd02d3f9c50bfeae7ad.jpg', '2014Äê', '9.60Íò', '23.00Íò')
('´óÖÚPOLO 2011¿î ¾¢È¡ 1.6L ÊÖ¶¯Êµ¿á°æ', 'https://image1.guazistatic.com/qn180612094427ae3550139776b00ff340b258a7ce01e3.jpg', '17.6Íò¹«Àï', '3.80Íò', '10.90Íò')
('´óÖÚ ±¦À´ 2016¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180703/14/30/08a6db895b056cc9f14970ce7f3925d6.jpg', '2017Äê', '8.60Íò', '14.30Íò')
('´óÖÚ ½İ´ï 2017¿î 1.5L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180704/19/17/82273daff8f4dde98994029ebb764781.jpg', '5.8Íò¹«Àï', '6.50Íò', '9.30Íò')
('´óÖÚÂõÌÚ 2013¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn1807111357546698d0cd75d91e20e4cfc4e134632c45.jpg', '2017Äê', '11.75Íò', '11.80Íò')
('´óÖÚ Í¾°º 2017¿î 530 V6 ËÄÇıÖÁ×ğÆì½¢°æ', 'https://image.guazistatic.com/gz01180620/13/09/9fcd295f0cc3086dd9e7a1ec5d2f130f.jpg', '2015Äê', '46.80Íò', '56.30Íò')
('´óÖÚËÙÌÚ 2012¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1804152039306731a22d260c20034be5b0cbc7a94f76.jpg', '10.8Íò¹«Àï', '8.20Íò', '18.20Íò')
)
('´óÖÚ ÂõÌÚ 2011¿î 1.8TSI DSGÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1805240932213acf0cff80799bfebfaad461bf50bd2f.jpg', '12.1Íò¹«Àï', '9.00Íò', '24.60Íò')
('´óÖÚ±¦À´ 2016¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180408/16/18/3be0394f17f4fdf3fa6bd0ac0e26681c.jpg', '2015Äê', '9.00Íò', '14.30Íò')
('´óÖÚÂõÌÚ 2012¿î ÂÃĞĞ°æ 2.0TSI ÊæÊÊĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180311062433d0b44cf444b13f19238c7a03050a6038.jpg', '2012Äê', '12.00Íò', '39.10Íò')
('´óÖÚ¼×¿Ç³æ 2014¿î 1.4TSI R-Line(½ø¿Ú)', 'https://image1.guazistatic.com/qn1805151525395c67599faaa2f1677295c2b23b083e51.jpg', '10.4Íò¹«Àï', '17.00Íò', '35.00Íò')
('´óÖÚÅÁÈøÌØ 2011¿î 1.8TSI DSGÓù×ğ°æ', 'https://image1.guazistatic.com/qn180708075415b23a8df5271f0f95e41786eab9903e06.jpg', '6.8Íò¹«Àï', '10.80Íò', '26.00Íò')
('´óÖÚ ½İ´ï 2015¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180623/12/20/9b132f309e6333ac1239cf41df14b2a1.jpg', '2.9Íò¹«Àï', '5.70Íò', '16.80Íò')
', '21.70Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180505204812c88b131b304ca7bccef5b956e83e0b06.jpg', '2016Äê', '8.50Íò', '15.00Íò')
1.70Íò')
('´óÖÚPOLO 2007¿î 1.6L Cross POLO MT', 'https://image.guazistatic.com/gz01180704/10/03/eb0605b1c864259f28f5bccbd2bf5f15.jpg', '2015Äê', '2.95Íò', '11.50Íò')
('´óÖÚÀÊÒİ 2017¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180320143819eead5924377723f12505b38951c0333a.jpg', '7.0Íò¹«Àï', '11.00Íò', '14.90Íò')
('´óÖÚ ÀÊĞĞ 2013¿î 1.4TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18070518382429f4344687e14c17789a65cc9ad349a2.jpg', '2011Äê', '7.50Íò', '16.40Íò')
('´óÖÚÂõÌÚ 2013¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn180520191852ec11d8785a3639dc3e424de93f327720.jpg', '2011Äê', '13.50Íò', '23.90Íò')
('´óÖÚ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn17111212065105cf85d533ccd1c0793bacf5756f5217.jpg', '2015Äê', '10.30Íò', '13.90Íò')
('´óÖÚ Í¾°º 2017¿î 380TSI ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180603/16/06/31eccad8d4f79977dca26481268238d5.jpg', '2015Äê', '34.80Íò', '40.00Íò')
('´óÖÚ ½İ´ï 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18070711571192855a62acefc6a0512fb3fd6b71c4bf.jpg', '2017Äê', '6.80Íò', '10.40Íò')
('´óÖÚ ÂõÌÚ 2012¿î ¸Ä¿î 1.8TSI ×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn180709073036c7ca065bbf0abbd15801f94cc287707d.jpg', '7.5Íò¹«Àï', '14.00Íò', '27.40('´óÖÚÂõÌÚ 2015¿î ¸Ä¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180428/15/32/d5cfc2211237ee5300e46b09564144df.jpg', '2016Äê', '17.00Íò', '25.30Íò')
('´óÖÚ ¸ß¶û·ò¡¤¼ÎÂÃ 2016¿î 280TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806220207068b88812b5056880b11633c046cd97a5f.jpg', '2017Äê', '14.50Íò', '20.10Íò')
('´óÖÚ ÎµÀ¿(½ø¿Ú) 2016¿î 280TSI Á½ÇıÊæĞĞ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1807071336271775b12637d67ad8feabd3f445026361.jpg', '2014Äê', '19.80Íò', '32.50Íò')
('´óÖÚÀÊÒİ 2011¿î 1.6L ÊÖ¶¯Æ·ÓÆ°æ', 'https://image1.guazistatic.com/qn1803071110172ba8263f89c8da5e7062f91c75a3e889.jpg', '15.0Íò¹«Àï', '4.08Íò', '12.20Íò')
('´óÖÚ ±¦À´ 2013¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180625/12/00/39f12b1257355c6eb63a8d4940ecf2de.jpg', '2.5Íò¹«Àï', '6.60Íò', '27.70Íò')

('´óÖÚ ÀÊÒİ 2015¿î 1.6L ÊÖ¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn1807120055020b3faced0b27b7d3e0f6731f6047e5df.jpg', '0.8Íò¹«Àï', '6.84Íò', '11.90Íò')


('´óÖÚ ±¦À´ 2012¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180525/11/32/8ce2eeb40815ddc6f77dfcdeb0868158.jpg', '7.8Íò¹«Àï', '5.50Íò', '14.20Íò')
')
=2&q=88jpg', '2015Äê', '8.50Íò', '12.30Íò')
('´óÖÚÁè¶É 2015¿î 280TSI ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1712090009026211ca137bf05216239a2b78cd340c27.jpg', '3.2Íò¹«Àï', '10.98Íò', '18.40Íò')


('´óÖÚ ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯Æì½¢ĞÍ', 'https://image1.guazistatic.com/qn180709160750a058a2a54e5f3ebdf884e71df73da375.jpg', '3.8Íò¹«Àï', '11.20Íò', '18.60Íò')
('´óÖÚ ÏÄÀÊ 2013¿î 2.0TSI ÊæÊÊĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180619/11/22/472b96ab96030f868177cb0eb32adf68.jpg', '2015Äê', '20.00Íò', '39.60Íò')
)
('´óÖÚÂõÌÚ 2012¿î ¸Ä¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn1704302257349fd2b0f9bfdc56e1a154924514fce7c5.jpg', '8.0Íò¹«Àï', '16.00Íò', '23.90Íò')
('´óÖÚ ËÙÌÚ 2011¿î 1.6L ×Ô¶¯ÌØ±ğ°æ', 'https://image.guazistatic.com/gz01180704/16/40/ae9c2304b8fd99cf56a3b7747a287d10.jpg', '2017Äê', '5.98Íò', '16.90Íò')
ò')
('´óÖÚÍ¾°² 2015¿î 1.4T ×Ô¶¯ÊæÊÊ°æ5×ù', 'https://image1.guazistatic.com/qn180228054444fd4d3fc76800e840c6055442f687bd61.jpg', '2014Äê', '12.00Íò', '25.50Íò')
